ID,name,kana,description,URL,Facebook,Instagram,Twitter,image,date,name
13,fox capture plan,フォックスキャプチャープラン,"“現代版ジャズ・ロック”をコンセプトとした情熱的かつクールで新感覚なピアノ・トリオ・サウンドを目指し、それぞれ違う個性を持つバンドで活動する3人が集まり2011年結成。

過去8枚のフル・アルバムを発表し“CDショップ大賞 ジャズ部門賞”を2度受賞、“JAZZ JAPAN AWARD 2013アルバム・オブ・ザ・イヤー・ニュー・スター部門”、そして“JAZZ JAPAN AWARDアルバム・オブ・ザ・イヤー・ニュー・ジャズ部門”を2015年と2020年に獲得。
主なライブ活動として、2016年“FUJI ROCK FESTIVAL’16”、2017年“SUMMER SONIC 2017”、さらに“TOKYO JAZZ FESTIVAL”には3年連続出演。2018年ブルーノート東京での単独2DAYS公演、2020年に東京国際フォーラムでの単独公演を行う。
その他、オーストラリア“Brisbane Festival”出演、韓国・台湾・香港・シンガポール・マレーシア・ロシア・フランス、
そして3度の中国ツアー(全７ヶ所)を敢行するなど海外公演も積極的に行う。
楽曲制作では、TBS ドラマ「カルテット」、映画・フジテレビ系月 9 ドラマ「コンフィデンスマン JP」シリーズ、映画「事故物件 恐い間取り」、関西テレビ ドラマ“健康で文化的な最低限度の生活”、NHK プレミアムドラマ“一億円のさようなら”、劇場アニメ・TVアニメ「青春ブタ野郎〜」シリーズ、 TVアニメ「スタンドマイヒーローズ PIECE OF TRUTH」などの劇伴を担当、その他CM やゲームなど多方面へ楽曲を提供。
2020年には、Yosh (Survive Said The Prophet) やおかもとえみとのヴォーカル・フューチャリング楽曲を発表。
今年5月には、9th フル アルバム『NEBULA』のリリースを予定している。",www.foxcaptureplan.com/,https://www.facebook.com/foxcaptureplan/,https://www.instagram.com/foxcaptureplan/,https://twitter.com/foxcaptureplan,img/fox_.jpg,2021-08-28,fox capture plan
14,福井県立武生商工高等学校吹奏楽部,タケフショウコウコウトウガッコウスイソウガクブ,"３年連続で全国大会出場を果たした北陸代表、福井県立武生商業高等学校、吹奏楽部は、
「日本一ファンキーなバンド」として注目を集めているバンドです。",http://www.takefu-ch.ed.jp/,https://www.facebook.com/pages/category/Musician/%E6%AD%A6%E7%94%9F%E5%95%86%E6%A5%AD%E9%AB%98%E7%AD%89%E5%AD%A6%E6%A0%A1%E5%90%B9%E5%A5%8F%E6%A5%BD%E9%83%A8-110602040323413/,,,img/takesyou.jpeg,2021-08-28,福井県立武生商工高等学校吹奏楽部
15,the hey song,ヘイソング,"Bass落合""キット""慶太、Piano芝田育代によるインストゥルメンタルバンド。
2015年より本格的に始動。2019年ビクターエンタテインメントよりメジャーデビュー。映画音楽に影響を受け「日常を映画のワンシーンに」をテーマにしたバンド。サポートメンバーにギター・ドラムを迎えライブ展開。
ADAM at、伊藤隆郎(TRI4TH)、橋本孝太も参加。楽しくも映画を見ているような音楽にライブ中涙するファンも多数。
メジャーデビュー作1st mini album「seed」がTOWER RECORDS JAZZチャートデイリー１位＆ウィークリー２位を獲得、iTunesStore JAZZアルバムチャートでは１位を獲得。Apple Musicやマクドナルドの店内BGMの公式プレイリストに選曲される。",theheysongband.wixsite.com/official,https://www.facebook.com/theheysong,https://www.instagram.com/theheysong_jp/,https://twitter.com/the_hey_song_jp,img/hey.jpg,2021-08-28,the hey song
16,THE BED ROOM TAPE,ベッドルーム,"景山奏によるソロ・プロジェクト。2013年、児玉奈央、
NAGAN SERVER、奇妙礼太郎が参加した「THE BED ROOM TAPE」、2015年、
川谷絵音、リミキサーとしてBudaMunkが参加した「YARN」、
2016年、Gotch、BASI、リミキサーとしてUyama Hirotoが参加した
「UNDERTOW」を発表。2021年夏より新曲のリリースを予定している。",,https://www.facebook.com/thebedroomtape/,https://www.instagram.com/kanadekageyamaa/?hl=ja,,img/THEBEDROOM TAPE.jpg,2021-08-28,THE BED ROOM TAPE
17,Ballhead,ボールヘッド,"日本人離れした推進力のあるグルーヴを武器にするStrictly butter soul beat smith。時代に左右される事の無い価値観を提示する厳格な一面を持ちつつ、大胆さと不自然なユーモアを併せ持つアンバランスさが特徴。
東京発experimental label「EPISTROPH」より最新作「STAYYOUNGMOVEMENT」各プラットフォームにて配信中。",,,,,img/ballhead.jpg,2021-08-28,Ballhead
18,Michael kaneko,マイケルカネコ,"湘南生まれ、南カリフォルニア育ちの日本人シンガーソングライター。
デビュー前にボーカリストとして起用されたTOYOTA、PanasonicのTVCMが話題となり問い合わせが殺到。
ウィスパーながらも芯のあるシルキーヴォイスが早耳音楽ファンの間で評判となる。
その後、デビュー前にもかかわずFUJI ROCK FESTIVAL、SUMMER SONIC、GREENROOM FESTIVALなどに出演。
タワーレコード“NO MUSIC, NO LIFE?”のポスターに登場。また AmPm feat. Michael Kanekoが各国Spotifyのバイラル・チャートにランクイン。インドネシアのフェスでは1万人規模のオーディエンスが大合唱、その声は5,000万人に届くことに。
そして2017年、満を持して『Westbound EP』でデビュー。
卓越したソングライティングとパフォーマンスは話題を呼び、プロデューサーとして森山直太朗、あいみょん、瑛人、Rude-α、majiko、s**t kingz、足立佳奈、Miyuuなどを手がける。
さらに大橋トリオ、ハナレグミ、藤原さくら、さかいゆう、SKY-HI & THE SUPER FLYERS、DJ HASEBE、Kan Sanoなどのライブやレコーディングにも参加。
また、CITROËN、NISSAN、ダイハツ、BACARDÍ、SHARP、IKEA、FREAK'S STORE、Amazon、J-WAVE、資生堂、ヤクルトなどのCM楽曲やジングル、映画「とんかつDJアゲ太郎」「サヨナラまでの30分」「ママレード・ボーイ」、ドラマ「僕たちがやりました」、アニメ「メガロボクス」のテーマソングや劇伴音楽も手がける。
2020年、1stアルバム『ESTERO』をリリース。
ラッパー Daichi Yamamotoをフィーチャリングするなど音楽性も幅を広げヒットを記録。
さらに、BAYFLOW、Ray-Ban、OFFSHOREのコラボや広告モデル、MUSIC ON! TVのMCなど、音楽活動にとどまらず活躍の場を広げている。",http://michaelkaneko.com/,https://ja-jp.facebook.com/michaelkanekomusic,https://www.instagram.com/michaelkanekomusic,https://twitter.com/michael_kaneko,img/MichaelKaneko_2020 2.jpg,2021-08-28,Michael kaneko
1,ORESKABAND,オレスカバンド,"日本のガールズスカ・ロックバンド。
2003年5月、中学3年生の時に同級生のブラスバンド部を中心に結成。同10月に初ライブを行う。高校入学後も積極的にライブ活動を行い、2006年2月にソニーミュージックアソシエイテッドレコーズとメジャー契約を締結。7月に『俺』でメジャーデビュー。全米ツアーや、アルゼンチン、ブラジル公演など、日本にとどまらず海外まで活動の幅を広げている。",http://www.oreskaband.com/,https://www.facebook.com/ORESKABAND.JP,,https://twitter.com/oreska_official,img/oreskaband.jpg,2021-08-29,ORESKABAND
2,Calmera,カルメラ,"2006 年結成、8 人組の大阪発エンタメジャズバンド。メンバーは西崎ゴウシ伝説（Agitator, Tp, Gt, Per）、小林洋介（Tp）、辻本美博（Sax）、寺谷光（Tb）、PAKshin（Key）、宮本敦（Gt）、HIDEYAN（Ba）、きたいくにと（Dr）。2010 年 5 月に 1st アルバム「Hello!! ワールドワイド」をリリース。“エンタメジャズ” を日本から全世界に届けることをコンセプトに活動中。ソニー・ハイレゾウォークマン「h.ear ×WALKMAN(R)」の CM に起用された「犬、逃げた。-ver. 2.0-」、「R-1 ぐらんぷり」にて出囃子として使われた「ロックンロール キャバレー」、キユーピーマヨネーズ「野菜が、かがやく。」篇や回転寿司「スシロー」の CM 音楽、ドラマ「ミナミの帝王 ZERO」劇伴など、ほとんどの人がどこかで Calmera の音楽を耳にしていると言っても過言ではない。2020 年公開、ジャルジャル後藤淳平主演・木下半太監督映画「ロックンロール・ストリップ」の劇伴も担当。2016 年 3 月には日本最高峰のジャズクラブ・BLUE NOTE TOKYO にて異例の抜擢となるワンマンライブを開催し、2018 年には「TOKYO JAZZ」に出演するなどジャズライブシーンにおいて活躍する一方で、「Sunset Live」「SUMMER SONIC」などロックフェスにも出演。海外活動としては、2016 年 8 月「大邱国際ジャズフェスティバル」（韓国）へ日韓親善のために招待され、2017 年 9 月には同イベントのメインステージに出演。2021 年は結成 15 周年イヤーとして、5 月 12 日に12th アルバム「誰そ彼レゾナンス」をリリースし全国ツアーを行うなど、より一層精力的に活動中。",http://www.calmera.jp/,https://ja-jp.facebook.com/calmeramusic/,https://www.instagram.com/calmerajp,https://twitter.com/calmerajp,img/Calmera15th.jpg,2021-08-29,Calmera
3,keishi tanaka,ケイシタナカ,"ミュージシャン。作詞家。作曲家。Riddim Saunterを解散後、2012年よりソロ活動をスタート。
　続けざまにリリースされた『Fill』と『Alley』という2つのアルバムで、シンガーソングライターとしてバンド時代とは違う一面を見せる。「Floatin' Groove」が、全国のラジオ局で多数パワープレイに選ばれるなど、細部にこだわりをみせる高い音楽性を持ちながら、幅広い層に受け入れられる音楽であることを証明した。さらに、3rdアルバム『What's A Trunk?』では、Tokyo Recordings、fox capture plan、LEARNERS、Ropesなど、さまざまなミュージシャンとレコーディングをして話題となる。最新アルバム『BREATH』では、ブラックミュージックと日本人ポップスを見事に融合させ、自身がそのときにやりたい音楽を自由に歌い続けている。
　アルバムのほかにも、詩と写真で構成された6曲入りソングブック『夜の終わり』や、絵本『秘密の森』、自身の想いを音楽と言葉とデザインで伝える『A SONG FOR YOU』のシリーズなど、自身の世界観を表現する多様な作品をリリース。 
　2020年12月、Kan Sanoプロデュースによる「The Smoke Is You」、oysmをフィーチャリングした「揺れる葉」を含む5曲入りのミニアルバム『AVENUE』をリリース。1日限りのリリースパーティーは『A SONG FOR YOU Vol.04』にて映像化されている。
　ライブハウスや野外フェスでのバンドセットから、ホールやBillboardでの11人編成ビッグバンド、さらには小さなカフェでの弾き語りなど、場所や聴く人を限定しないスタイルで年間100本前後のライブを続けている。自主企画として、バンド編成の[NEW KICKS]と、アコースティックの[ROOMS]を不定期に開催中。
　また、2017年4月に詩集『真夜中の魚』(シンコーミュージック・エンタテインメント)を発売し、文章にも注目が集まる。『ランドネ』(マイナビ出版)での連載は5年目に突入。",http://keishitanaka.com/,https://www.facebook.com/keishitanaka.official/,https://www.instagram.com/keishitanaka,https://twitter.com/KeishiTanaka,img/KeishiTanaka2020.jpg,2021-08-29,keishi tanaka
4,JABBERLOOP,ジャバループ,"国内外で活動するインストゥルメンタルバンド。
テレビ番組、高校野球応援の吹奏楽やダンスなど、その親しみやすいメロディーとダンサブルなサウンドで人々を広く魅了している。
2004年、京都で結成後、JABBERLOOPでコロムビアミュージックエンターテイメントより1stアルバム『and infinite jazz...』でメジャーデビュー。
同時期にロンドンのレーベル『Mukatsuku Records』より12インチアナログ『UGETSU』をリリースし、ジャイルス・ピーターソンがイギリスBBCラジオでプレイするなど海外で大きな話題を呼ぶ。
台湾のラッパーSOFT LIPAとの共作アルバム『経典！』をリリース。収録曲『dental driller』が人気サッカーゲーム『ウイニングイレブン2011』に使用される。
2011年 アルバム『経典！』で台湾最大の音楽賞”第22届金曲奨”（台湾政府主宰、台湾版グラミー賞）にて年間ベストアルバムにノミネートされ、SOFT LIPAと共にブルーノート北京2days公演を成功させる。
2019年6月には所属レーベル『巡音彩祭』の 10周年を記念したイベントの台湾公演、香港公演に出演、同9月、JABBERLOOP初の中国大陸ワンマンツアー開催。
12月、結成15周年のアニヴァーサリーライブをブルーノート東京で開催し、2020年9月3年ぶりとなるオリジナルフルアルバム『CORE』をリリース。",http://www.jabberloop.com/,https://ja-jp.facebook.com/jabberloop,https://www.instagram.com/jabberloop_official/,https://twitter.com/jabberloop_,img/jabberloop.jpeg,2021-08-29,JABBERLOOP
5,sozoro座mode,ソゾロザモード,"愛知豊橋発！変幻自在のインストゥルメンタルバンド。
ハードコアバンドを組んでいたメンバーが中心となり、2012年結成。ハードコアシーンで育った彼らが行き着いた楽曲は、ダンス、ジャズ、ラテン、カントリーなど、様々なジャンルの音楽を取り入れ、やはりバックボーンにはハードコアが軸にあることを感じさせる新しい音楽を作り上げた。
リアルアンダーグラウンド上がりの彼らだからこそ生まれるハイセンスな楽曲は、ライブシーンのみならず、クラブシーンやレイブ系の野外パーティーからの支持も高く、各シーンで引っ張りだこ状態が続いている。",www.sozoro-za-mode.com/,https://www.facebook.com/sozorozamode,,https://twitter.com/sozorozamode,img/sozoroza.jpg,2021-08-29,sozoro座mode
6,TRI4TH,トライフォース,“ 踊れるジャズ “ をコンセプトに掲げ、国内外を飛び回る日本を代表するライブジャズバンド。 ジャズでありながら、ロックバンドに勝る激しいパフォーマンスでオーディエンスを魅了し続けている。パンクロック、スカを取り入れた音楽性が好評を博し、海外では、フランス “Jazz a Vienne” / デンマーク “Copenhagen Jazz Festival 2017” にも出演している。 国内の代表的な音楽フェスティバルの一つ”SUMMER SONIC 2019″ を含め全国20ヶ所を超えるフェスに出演を果たした。 2020年5月23日に開催された、”TOKYO JAZZ +plus LIVE STREAM”では、フランスの女性シンガー’China Moses’との国境を越えたコラボレーションが実現し、 10月7日リリースの3rd Full Album『Turn On the Light』では、SANABAGUN.から岩間 俊樹氏、日本を代表するスカパンクバンドKEMURIからHORNSを招くなど、TRI4TH史上新たな試みにチャレンジしている。インストゥルメンタルの枠を超え飛躍を続けるTRI4THは、今シーン更に注目度を増しているバンドである。,https://tri4th.com,https://www.facebook.com/tri4th,https://www.instagram.com/tri4th_official,https://twitter.com/TRI4TH,img/TRI4TH.jpeg,2021-08-29,TRI4TH
7,NABOWA,ナボワ,"京都を拠点に活動している4人組インストゥルメンタル・バンド
国内外大型フェスへの出演や、近年は、台湾3都市ツアー、香港ワンマンを行うなどライブアクトとしてアジアでも高い評価を獲得している。
2021年6月に2年ぶり7枚目のフルアルバム「Fantasia」をリリース。",https://www.nabowa.com/,https://ja-jp.facebook.com/nabowa,https://www.instagram.com/nabowa_jpn,https://twitter.com/nabowa,img/nabowa.jpg,2021-08-29,NABOWA
8,bonobos,ボノボ,"2001年結成。2015年に蔡忠浩（V,G）小池龍平（G）田中佑司（Key）森本夏子（B）梅本浩亘（D）の5人体制に。蔡の作曲センスと音楽的探究心から生み出される楽曲を、バンドの圧倒的な演奏力と伸びやかなボーカルが奏でることにより、唯一無二のポップ・ミュージックとして国内外のリスナーから高く評価され続けている。結成20年を迎える今なお、バンドが持つ創造力を現在進行形で更新する。",https://bonobos.jp/,https://ja-jp.facebook.com/bonobos,https://www.instagram.com/bonobostagram,https://twitter.com/bonobosofficial,img/bonobos.jpg,2021-08-29,bonobos
9,"YoYo the ""pianoman""",ヨウヨウザピアノマン,2003年、SOFFet(ソッフェ)としてメジャーデビュー。アーティストとしての活動の傍ら、SMAPへの詩曲提供、CHEMISTRYへの詩提供、松下奈緒最新アルバム『Syncro』へ作詞・編曲・ピアノとして参加する等、他アーティストへの楽曲提供や編曲・サウンドプロデュース、ピアノ演奏での参加なども数多く行う。2018年末、ピアニストYoYo the “Pianoman” としてレーベルPlaywrightより待望のDebut Album『O.G Swing』をリリースし、６都市７公演のリリース記念ライブツアーを敢行。2020年4月、JAZZ AUDITORIA ONLINEへ出演。,https://soffet.info/,https://www.facebook.com/YoYothePianoman,https://www.instagram.com/yoyo_soffet/,https://twitter.com/YoYo_SOFFet,img/yoyothe.jpg,2021-08-29,"YoYo the ""pianoman"""
10,Rhim.,リム,名古屋を拠点とする新進気鋭インストゥルメンタルバンド。2021年、サックスKyoichi、ギターUeda、キーボードIKU、ドラムFujimotoの四人で結成。ポップス、ロック、ソウル、スカなどそれぞれが活動してきた音楽の要素をとり入れつつインストゥルメンタルミュージックの新しい扉を叩く。1stデモ音源「chase/sun」を販売中。,,,https://www.instagram.com/rhim_jp/,https://twitter.com/rhim2_rhim?s=21,img/Rim.JPG,2021-08-29,Rhim.
